movie_id,customer_id,date_added
1122,866,2015-08-10
1123,316,2014-08-28
1123,590,2018-12-28
1123,822,2012-12-02
1123,1163,2018-08-20
1124,635,2012-08-09
1124,833,2016-10-15
1125,261,2012-03-27
1125,412,2012-04-05
1125,510,2012-07-01
1125,787,2013-03-24
1125,814,2019-02-05
1125,979,2014-01-03
1126,762,2017-04-14
1126,787,2014-07-31
1127,85,2019-08-14
1127,400,2014-10-05
1127,492,2017-11-01
1127,712,2019-01-17
1127,1132,2014-07-04
1128,29,2017-08-07
1128,138,2016-06-14
1128,188,2019-06-02
1128,693,2015-12-11
1128,831,2014-12-26
1128,1157,2015-11-02
1129,123,2014-03-20
1129,1055,2020-07-05
1130,125,2018-11-08
1130,130,2020-03-28
1130,589,2017-02-18
1130,723,2019-08-04
1130,825,2010-05-01
1131,14,2019-11-16
1131,149,2016-09-06
1131,205,2011-06-22
1131,234,2018-02-02
1131,891,2011-08-27
1131,1166,2011-04-02
1132,67,2013-07-25
1132,82,2010-02-12
1132,524,2010-03-25
1132,700,2019-06-21
1133,497,2016-05-30
1133,672,2014-04-10
1134,14,2015-06-12
1134,95,2019-03-22
1134,180,2011-03-01
1134,962,2020-03-03
1135,52,2018-03-19
1135,676,2010-07-01
1135,1027,2015-06-16
1135,1110,2017-02-24
1136,6,2013-02-10
1136,344,2018-06-03
1136,621,2018-06-11
1136,795,2016-04-27
1136,1155,2020-02-25
1137,47,2015-07-08
1137,932,2015-08-15
1138,574,2015-01-22
1138,846,2016-10-20
1139,276,2010-10-02
1139,295,2018-04-25
1139,588,2015-09-25
1139,882,2013-06-25
1139,913,2011-04-15
1140,29,2014-06-28
1140,56,2019-11-15
1140,708,2010-07-05
1140,1097,2011-10-31
1142,133,2012-03-01
1142,247,2016-09-23
1142,422,2018-12-13
1142,787,2016-12-04
1142,931,2018-01-15
1143,119,2016-09-01
1143,482,2018-10-18
1144,288,2011-08-08
1144,806,2018-10-14
1144,996,2019-06-22
1145,401,2016-04-27
1145,1046,2018-01-07
1145,1108,2016-07-17
1145,1112,2010-06-19
1145,1162,2012-12-11
1146,16,2017-01-16
1146,52,2019-11-26
1146,298,2011-02-04
1146,590,2016-06-07
1146,948,2016-03-02
1146,1047,2016-04-30
1147,753,2020-02-23
1147,1002,2012-11-15
1147,1061,2011-01-06
1149,1082,2011-06-29
1150,234,2016-02-23
1150,240,2018-10-10
1150,246,2019-10-23
1150,260,2016-02-08
1150,348,2010-01-16
1151,276,2010-01-04
1151,710,2019-04-15
1152,274,2011-09-30
1152,385,2010-09-04
1152,750,2014-09-01
1153,284,2017-10-21
1154,4,2016-02-24
1154,139,2016-02-11
1154,260,2018-05-17
1154,710,2010-12-17
1154,1074,2010-05-11
1154,1077,2012-03-09
1155,310,2012-12-19
1155,334,2011-01-03
1155,978,2015-06-14
1156,423,2011-01-12
1156,515,2018-12-22
1156,785,2011-06-21
1156,908,2014-03-13
1157,908,2010-04-12
1158,553,2013-04-10
1158,700,2014-05-11
1158,713,2019-10-15
1158,725,2019-04-24
1158,916,2020-07-06
1158,999,2014-07-04
1159,357,2012-01-08
1159,420,2019-02-13
1159,445,2020-09-01
1159,630,2018-01-04
1159,966,2011-05-10
1159,969,2019-11-20
1159,1007,2017-07-27
1159,1163,2016-10-20
1160,593,2016-05-31
1161,304,2015-01-12
1161,535,2020-04-10
1161,925,2018-10-20
1162,3,2013-01-04
1162,351,2013-05-20
1162,433,2016-12-14
1163,533,2015-06-27
1163,632,2015-04-13
1164,1134,2012-03-30
1165,535,2018-09-24
1166,19,2010-05-26
1166,129,2010-03-17
1166,468,2011-04-17
1166,604,2011-04-28
1166,662,2016-12-04
1166,809,2012-05-21
1167,241,2018-11-17
1167,360,2013-03-15
1167,740,2011-04-10
1168,926,2010-03-10
1169,148,2016-01-18
1169,1157,2018-06-19
1170,99,2020-03-19
1170,143,2019-02-18
1170,181,2018-09-20
1170,427,2014-07-06
1170,1063,2014-03-21
1171,174,2018-04-03
1171,224,2015-03-16
1171,356,2019-05-29
1171,725,2020-03-02
1171,779,2019-12-16
1172,3,2019-02-02
1172,422,2015-11-16
1172,426,2012-03-14
1172,508,2012-09-24
1172,845,2015-08-08
1173,23,2013-09-22
1174,1023,2012-01-28
1175,119,2011-07-13
1175,242,2020-11-02
1175,462,2019-03-31
1175,549,2017-02-09
1175,717,2017-11-04
1175,883,2011-11-11
1175,1007,2015-10-19
1176,95,2014-05-05
1176,172,2017-12-25
1176,879,2018-09-30
1176,943,2016-11-06
1176,1007,2011-05-07
1177,438,2013-07-30
1177,626,2013-06-25
1177,795,2014-10-15
1178,21,2014-10-07
1178,70,2020-07-05
1178,200,2011-01-05
1178,474,2011-08-25
1178,606,2018-10-27
1178,910,2016-12-14
1179,326,2018-12-03
1179,375,2017-12-12
1179,390,2015-03-08
1179,819,2011-03-23
1179,889,2020-06-01
1179,925,2011-04-06
1179,1090,2020-10-15
1179,1167,2020-02-02
1180,654,2011-06-05
1180,1046,2019-11-25
1181,370,2020-08-21
1181,549,2019-03-18
1181,587,2011-11-02
1182,166,2020-06-23
1182,488,2018-09-20
1182,719,2014-08-17
1182,817,2014-01-12
1183,126,2017-02-08
1183,268,2020-10-19
1183,723,2020-03-21
1183,908,2011-09-05
1184,202,2016-06-01
1184,223,2018-04-16
1184,240,2016-06-03
1184,353,2018-02-28
1184,381,2020-10-21
1184,706,2016-12-11
1185,130,2011-12-30
1185,222,2012-06-02
1185,256,2015-03-24
1185,401,2018-09-28
1185,1077,2013-11-18
1186,707,2011-02-10
1186,832,2013-11-22
1187,321,2011-10-20
1187,528,2011-07-20
1187,827,2011-05-16
1187,1151,2017-01-04
1188,40,2010-11-30
1189,659,2014-06-29
1190,160,2018-12-25
1190,382,2011-08-15
1190,480,2020-08-04
1190,739,2012-07-19
1190,795,2020-12-05
1190,939,2012-12-22
1191,74,2018-11-27
1191,332,2020-04-25
1191,449,2018-05-23
1191,791,2013-09-22
1191,1011,2020-08-12
1192,1045,2012-01-19
1193,194,2014-11-12
1193,362,2017-11-23
1193,1123,2012-07-29
1195,58,2019-03-30
1195,1027,2015-06-08
1195,1036,2019-03-04
1196,73,2011-12-14
1196,307,2012-05-25
1196,413,2013-12-12
1196,510,2015-10-05
1196,666,2013-11-06
1196,689,2012-01-07
1196,864,2016-11-25
1196,1080,2013-01-12
1197,123,2020-06-03
1197,442,2016-09-15
1197,688,2015-07-30
1197,828,2017-04-03
1197,1198,2017-12-24
1198,169,2013-06-18
1198,456,2010-06-07
1198,723,2016-12-28
1198,1033,2013-06-30
1199,395,2010-12-10
1199,406,2012-01-06
1199,672,2015-04-20
1199,1180,2019-07-27
1200,67,2011-08-20
1200,318,2011-03-24
1200,1099,2013-04-26
